scheme,dataset,size_bytes,trial,p_sub,p_ins,p_del,replication,success,byte_accuracy,chunk_recovery,recovered_bytes,expected_chunks,recovered_chunks,total_bases,effective_bits_per_base,overhead,input_sha256,output_sha256,failures
s2,random,524288,13,0.001,0.00025,0.00025,1,0,0.0,0.0,0,512,0,3222528,0.0,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,512
s2,random,524288,14,0.001,0.00025,0.00025,1,0,0.0,0.0,0,512,0,3222528,0.0,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,512
s2,random,524288,15,0.001,0.00025,0.00025,1,0,0.0,0.0,0,512,0,3222528,0.0,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,512
s2,random,524288,16,0.001,0.00025,0.00025,1,0,0.0,0.0,0,512,0,3222528,0.0,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,512
s2,random,524288,17,0.001,0.00025,0.00025,1,0,0.0,0.0,0,512,0,3222528,0.0,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,512
s2,random,524288,18,0.001,0.00025,0.00025,1,0,0.0,0.0,0,512,0,3222528,0.0,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,512
s2,random,524288,19,0.001,0.00025,0.00025,1,0,0.0,0.0,0,512,0,3222528,0.0,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,512
s2,random,524288,20,0.001,0.00025,0.00025,1,0,0.0,0.0,0,512,0,3222528,0.0,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,512
s2,random,524288,21,0.001,0.00025,0.00025,1,0,0.0,0.0,0,512,0,3222528,0.0,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,512
s2,random,524288,22,0.001,0.00025,0.00025,1,0,0.0,0.0,0,512,0,3222528,0.0,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,512
s2,random,524288,23,0.001,0.00025,0.00025,1,0,0.001953125,0.001953125,1024,512,1,3222528,0.002542103590721322,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,36218418cc29dfa66d4508643584ff6535f1b50f22232afd02c7c08271a8eb61,511
s2,random,524288,24,0.001,0.00025,0.00025,1,0,0.0,0.0,0,512,0,3222528,0.0,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,512
s2,random,524288,25,0.001,0.00025,0.00025,1,0,0.0,0.0,0,512,0,3222528,0.0,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,512
s2,random,524288,26,0.001,0.00025,0.00025,1,0,0.0,0.0,0,512,0,3222528,0.0,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,512
s2,random,524288,27,0.001,0.00025,0.00025,1,0,0.0,0.0,0,512,0,3222528,0.0,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,512
s2,random,524288,28,0.001,0.00025,0.00025,1,0,0.0,0.0,0,512,0,3222528,0.0,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,512
s2,random,524288,29,0.001,0.00025,0.00025,1,0,0.0,0.0,0,512,0,3222528,0.0,1.53662109375,8b8aa33bb1eebe7564afd372f86e5c2e309c22de34af906362ab985b4cd4868b,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,512
