scheme,dataset,size_bytes,p_sub,p_ins,p_del,replication,success_mean,success_std,success_ci95,byte_accuracy_mean,byte_accuracy_std,byte_accuracy_ci95,chunk_recovery_mean,chunk_recovery_std,chunk_recovery_ci95,effective_bits_per_base_mean,effective_bits_per_base_std,effective_bits_per_base_ci95,overhead_mean,overhead_std,overhead_ci95,trials
s3,random,1048576,0.014286,0.017857,0.017857,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.014286,0.0214285,0.0214285,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.014286,0.025,0.025,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.021429,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.021429,0.0035715,0.0035715,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.021429,0.007143,0.007143,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.021429,0.0107145,0.0107145,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.021429,0.0142855,0.0142855,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.021429,0.017857,0.017857,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.021429,0.0214285,0.0214285,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.021429,0.025,0.025,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.028571,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.028571,0.0035715,0.0035715,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.028571,0.007143,0.007143,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.028571,0.0107145,0.0107145,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.028571,0.0142855,0.0142855,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.028571,0.017857,0.017857,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.028571,0.0214285,0.0214285,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.028571,0.025,0.025,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.035714,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.035714,0.0035715,0.0035715,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.035714,0.007143,0.007143,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.035714,0.0107145,0.0107145,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.035714,0.0142855,0.0142855,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.035714,0.017857,0.017857,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.035714,0.0214285,0.0214285,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.035714,0.025,0.025,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.042857,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.042857,0.0035715,0.0035715,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.042857,0.007143,0.007143,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.042857,0.0107145,0.0107145,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.042857,0.0142855,0.0142855,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.042857,0.017857,0.017857,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.042857,0.0214285,0.0214285,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.042857,0.025,0.025,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.05,0.0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.05,0.0035715,0.0035715,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.05,0.007143,0.007143,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.05,0.0107145,0.0107145,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.05,0.0142855,0.0142855,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.05,0.017857,0.017857,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.05,0.0214285,0.0214285,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
s3,random,1048576,0.05,0.025,0.025,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.42578125,0.0,0.0,2
